#16th May 2012: Sulfate/Sulfide species have been decoupled, CO3/CH4 reduction has been avoided (DG)
#28 Feb: added labelled Sr-rn species (all aqueous and surface specief, but not minerals) - MP

# PHREEQC database
# Base de Donnee ANDRA - THERMO_CHIMIE
# Version 8
# Nom : Groupement de laboratoires ThermoChimie
# BDD Date : 3/30/2012 4:10:29 PM
# Crée le 3/30/2012 4:10:39 PM par ThermoBridge 1.0.1.0
# Remarque : no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     log_k    15.500     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.55E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000H+     + 1.000CO3-2     = Mn(HCO3)+
     -llnl_gamma 4.1
     log_k    11.610     #95CHI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.161E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 1.000H+     + 1.000H2(PO4)-     = Mn(HPO4)
     -llnl_gamma 3.4
     log_k    -3.260     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.26E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 2.000H+     + 2.000H2(PO4)-     = Mn(HPO4)2-2
     -llnl_gamma 4.7
     log_k    -9.120     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -9.12E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000I-     = MnI+
     -llnl_gamma 4.1
     log_k     0.230     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.3E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000IO3-     = Mn(IO3)+
     -llnl_gamma 4.1
     log_k     0.840     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.4E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 2.000IO3-     = Mn(IO3)2
     -llnl_gamma 3.4
     log_k     0.130     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.3E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000NH3     = Mn(NH3)+2
     -llnl_gamma 5.7
     log_k     0.700     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 2.000NH3     = Mn(NH3)2+2
     -llnl_gamma 5.7
     log_k     1.200     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.2E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000NO3-     = Mn(NO3)+
     -llnl_gamma 4.1
     log_k     0.160     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.6E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 2.000NO3-     = Mn(NO3)2
     -llnl_gamma 3.4
     log_k     0.500     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 1.000H+     + 1.000H2O     = Mn(OH)+
     -llnl_gamma 4.1
     log_k   -10.590     #95CHI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.059E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 2.000H+     + 2.000H2O     = Mn(OH)2
     -llnl_gamma 3.4
     log_k   -22.200     #95CHI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.22E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 3.000H+     + 3.000H2O     = Mn(OH)3-
     -llnl_gamma 3.6
     log_k   -34.800     #95CHI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.48E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 4.000H+     + 4.000H2O     = Mn(OH)4-2
     -llnl_gamma 4.7
     log_k   -48.300     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92EUR 11891 EN ; Nagra TR 91-18 (mai 1992, Hatches 3.0) (provient de la base 0391 MINEQL- PSY)
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.83E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 3.000H+     + 1.500H2O     + 1.250O2     = MnO4-
     -llnl_gamma 3.6
     log_k   -20.305     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92
     delta_h  123.253    #kJ/mol        
     # Enthalpy of formation:           -541.41        #kJ/mol        
     -analytic 1.28788E+0 0E+0 -6.43792E+3 0E+0 0E+0

1.000Mn+2     - 4.000H+     + 2.000H2O     + 1.000O2     = MnO4-2
     -llnl_gamma 4.7
     log_k   -32.420     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92
     delta_h  151.840    #kJ/mol        
     # Enthalpy of formation:           -652.704        #kJ/mol        
     -analytic -5.81881E+0 0E+0 -7.93114E+3 0E+0 0E+0

1.000Mn+2     - 5.000H+     + 2.500H2O     + 0.750O2     = MnO4-3
     -llnl_gamma 6.7
     log_k   -48.515     #96FAL/REA
     delta_h -419.645    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.22033E+2 0E+0 2.19195E+4 0E+0 0E+0

1.000Mn+2     + 1.000Pyrophos-4     = Mn(Pyrophos)-2
     -llnl_gamma 4.7
     log_k     6.000     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000Scn-     = Mn(Scn)+
     -llnl_gamma 4.1
     log_k     1.400     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.4E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000SeO4-2     = Mn(SeO4)
     -llnl_gamma 3.4
     log_k     2.430     #05OLI/NOL
     delta_h  -1.282     #kJ/mol        
     # Enthalpy of formation:           -825.582        #kJ/mol        
     -analytic 2.2054E+0 0E+0 6.69634E+1 0E+0 0E+0

1.000Mn+2     + 1.000S_siO4-2     = Mn(S_siO4)
     -llnl_gamma 3.4
     log_k     2.250     #95CHI
     delta_h  14.100     #kJ/mol        
     # Enthalpy of formation:           -1115.99        #kJ/mol        
     -analytic 4.72021E+0 0E+0 -7.36493E+2 0E+0 0E+0

1.000Mn+2     + 1.000S2O3-2     = Mn(S2O3)
     -llnl_gamma 3.4
     log_k     1.900     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.9E+0 0E+0 0E+0 0E+0 0E+0

2.000Mn+2     - 1.000H+     + 1.000H2O     = Mn2(OH)+3
     -llnl_gamma 8.2
     log_k   -10.100     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.01E+1 0E+0 0E+0 0E+0 0E+0

2.000Mn+2     - 3.000H+     + 3.000H2O     = Mn2(OH)3+
     -llnl_gamma 4.1
     log_k   -24.900     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.49E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 0.500H2O     + 1.000H+     + 0.250O2     = Mn+3
     -llnl_gamma 8.2
     log_k    -4.015     #96FAL/REA
     delta_h -139.882    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.85212E+1 0E+0 7.30651E+3 0E+0 0E+0

34.000H+     + 19.000MoO4-2     - 17.000H2O     = Mo19O59-4
     -llnl_gamma 9.6
     log_k   196.300     #68SAS/SIL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.963E+2 0E+0 0E+0 0E+0 0E+0

5.000H+     + 2.000MoO4-2     - 2.000H2O     = Mo2O5(OH)+
     -llnl_gamma 4.1
     log_k    19.000     #68SAS/SIL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.9E+1 0E+0 0E+0 0E+0 0E+0

5.000H+     + 1.000MoO4-2     - 2.500H2O     - 0.750O2     = Mo+3
     -llnl_gamma 8.2
     log_k   -42.725     #68SAS/SIL
     delta_h  419.645    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.07935E+1 0E+0 -2.19195E+4 0E+0 0E+0

11.000H+     + 7.000MoO4-2     - 4.000H2O     = Mo7O21(OH)3-3
     -llnl_gamma 6.7
     log_k    66.480     #68SAS/SIL, 64AVE/ANA
     delta_h -222.589    #kJ/mol        #68ARN/SZI in 76BAE/MES
     # Enthalpy of formation:           -6058.269        #kJ/mol        
     -analytic 2.74841E+1 0E+0 1.16266E+4 0E+0 0E+0

10.000H+     + 7.000MoO4-2     - 4.000H2O     = Mo7O22(OH)2-4
     -llnl_gamma 9.6
     log_k    62.710     #68SAS/SIL, 64AVE/ANA
     delta_h -220.079    #kJ/mol        #68ARN/SZI in 76BAE/MES
     # Enthalpy of formation:           -6055.759        #kJ/mol        
     -analytic 2.41539E+1 0E+0 1.14955E+4 0E+0 0E+0

9.000H+     + 7.000MoO4-2     - 4.000H2O     = Mo7O23(OH)-5
     -llnl_gamma 13.4
     log_k    57.210     #68SAS/SIL, 64AVE/ANA
     delta_h -223.426    #kJ/mol        #68ARN/SZI in 76BAE/MES
     # Enthalpy of formation:           -6059.106        #kJ/mol        
     -analytic 1.80675E+1 0E+0 1.16703E+4 0E+0 0E+0

8.000H+     + 7.000MoO4-2     - 4.000H2O     = Mo7O24-6
     -llnl_gamma 18.1
     log_k    50.350     #68SAS/SIL, 64AVE/ANA
     delta_h -234.304    #kJ/mol        #68ARN/SZI in 76BAE/MES
     # Enthalpy of formation:           -6069.984        #kJ/mol        
     -analytic 9.30176E+0 0E+0 1.22385E+4 0E+0 0E+0

1.000Na+     + 1.000Al+3     - 4.000H+     + 4.000H2O     = NaAl(OH)4
     -llnl_gamma 3.4
     log_k   -23.630     
     delta_h  190.348    #kJ/mol        
     # Enthalpy of formation:           -1731.712        #kJ/mol        #95POK/HEL
     -analytic 9.71749E+0 0E+0 -9.94255E+3 0E+0 0E+0

1.000Na+     + 1.000B(OH)4-     = NaB(OH)4
     -llnl_gamma 3.4
     log_k    -0.100     
     delta_h   1.226     #kJ/mol        
     # Enthalpy of formation:           -1584.23        #kJ/mol        
     -analytic 1.14786E-1 0E+0 -6.40383E+1 0E+0 0E+0

1.000Na+     + 1.000Cl-     = NaCl
     -llnl_gamma 3.4
     log_k    -0.500     #04smi/mar
     delta_h   2.000     #kJ/mol        #04smi/mar
     # Enthalpy of formation:           -405.42        #kJ/mol        
     -analytic -1.49616E-1 0E+0 -1.04467E+2 0E+0 0E+0

1.000Na+     + 1.000CO3-2     = Na(CO3)-
     -llnl_gamma 3.6
     log_k     1.270     #90NOR/PLU
     delta_h  37.279     #kJ/mol        #90NOR/PLU
     # Enthalpy of formation:           -878.291        #kJ/mol        
     -analytic 7.80099E+0 0E+0 -1.94721E+3 0E+0 0E+0

1.000Na+     + 1.000Edta-4     = Na(Edta)-3
     -llnl_gamma 5.5
     log_k     2.800     #05HUM/AND
     delta_h  -4.000     #kJ/mol        
     # Enthalpy of formation:           -1949.14        #kJ/mol        
     -analytic 2.09923E+0 0E+0 2.08934E+2 0E+0 0E+0

1.000Na+     + 1.000F-     = NaF
     -llnl_gamma 3.4
     log_k    -0.450     #ANDRA, CRP OHEM 95.002, X. BOURBON, janvier1996; Sélection de données thermodynamiques afférentes aux corrections de Température sur les principaux équilibres chimiques en milieu naturel
     delta_h  -12.552    #kJ/mol        
     # Enthalpy of formation:           -588.242        #kJ/mol        
     -analytic -2.64901E+0 0E+0 6.55636E+2 0E+0 0E+0

1.000Na+     + 1.000H+     + 1.000CO3-2     = Na(HCO3)
     -llnl_gamma 3.4
     log_k    10.080     #90NOR/PLU
     delta_h  -26.127    #kJ/mol        
     # Enthalpy of formation:           -941.697        #kJ/mol        
     -analytic 5.50275E+0 0E+0 1.36471E+3 0E+0 0E+0

1.000Na+     + 1.000H+     + 1.000Nta-3     = Na(HNta)-
     -llnl_gamma 5.5
     log_k    10.320     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.032E+1 0E+0 0E+0 0E+0 0E+0

1.000Na+     - 1.000H+     + 1.000H2(PO4)-     = Na(HPO4)-
     -llnl_gamma 3.6
     log_k    -6.340     #97MAR/SMI
     delta_h  34.936     #kJ/mol        #97MAR/SMI
     # Enthalpy of formation:           -1508.004        #kJ/mol        
     -analytic -2.19485E-1 0E+0 -1.82483E+3 0E+0 0E+0

1.000Na+     + 1.000H2(PO4)-     = NaH2PO4
     -llnl_gamma 3.4
     log_k     0.410     #97MAR/SMI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.1E-1 0E+0 0E+0 0E+0 0E+0

1.000Na+     - 1.000H+     + 1.000H4(SiO4)     = NaH3SiO4
     -llnl_gamma 3.4
     log_k    -8.010     #97SVE/SHO
     delta_h   7.728     #kJ/mol        
     # Enthalpy of formation:           -1693.806        #kJ/mol        
     -analytic -6.65611E+0 0E+0 -4.03661E+2 0E+0 0E+0

1.000Na+     + 1.000I-     = NaI
     -llnl_gamma 3.4
     log_k    -1.520     #estimation NEA87     08/2/95
     delta_h   7.252     #kJ/mol        
     # Enthalpy of formation:           -289.868        #kJ/mol        
     -analytic -2.49506E-1 0E+0 -3.78798E+2 0E+0 0E+0

1.000Na+     + 1.000IO3-     = Na(IO3)
     -llnl_gamma 3.4
     log_k     0.060     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6E-2 0E+0 0E+0 0E+0 0E+0

1.000Na+     + 1.000NO3-     = Na(NO3)
     -llnl_gamma 3.4
     log_k    -0.400     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4E-1 0E+0 0E+0 0E+0 0E+0

1.000Na+     + 1.000Nta-3     = Na(Nta)-2
     -llnl_gamma 5.5
     log_k     1.880     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.88E+0 0E+0 0E+0 0E+0 0E+0

1.000Na+     - 1.000H+     + 1.000H2O     = Na(OH)
     -llnl_gamma 3.4
     log_k   -14.750     #95pok/hel
     delta_h  53.394     #kJ/mol        
     # Enthalpy of formation:           -472.776        #kJ/mol        
     -analytic -5.39579E+0 0E+0 -2.78896E+3 0E+0 0E+0

1.000Na+     - 2.000H+     + 1.000H2(PO4)-     = NaPO4-2
     -llnl_gamma 4.7
     log_k   -18.070     #97MAR/SMI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.807E+1 0E+0 0E+0 0E+0 0E+0

1.000Na+     + 1.000S_siO4-2     = Na(S_siO4)-
     -llnl_gamma 3.6
     log_k     0.940     #99cap/hef
     delta_h  -2.810     #kJ/mol        
     # Enthalpy of formation:           -1152.49        #kJ/mol        
     -analytic 4.4771E-1 0E+0 1.46776E+2 0E+0 0E+0

1.000Na+     + 1.000S2O3-2     = Na(S2O3)-
     -llnl_gamma 3.6
     log_k     0.610     
     delta_h   4.656     #kJ/mol        
     # Enthalpy of formation:           -887.97        #kJ/mol        #82WAG/EVA
     -analytic 1.42569E+0 0E+0 -2.43199E+2 0E+0 0E+0

2.000Na+     + 1.000Pyrophos-4     = Na2(Pyrophos)-2
     -llnl_gamma 4.7
     log_k     2.290     #76SMI/MAR
     delta_h   5.858     #kJ/mol        #76SMI/MAR
     # Enthalpy of formation:           -2761.716        #kJ/mol        
     -analytic 3.31628E+0 0E+0 -3.05984E+2 0E+0 0E+0

3.000H+     + 1.000Nb(OH)6-     - 3.000H2O     = Nb(OH)3+2
     -llnl_gamma 5.7
     log_k     7.500     #97PEI/NGU
     delta_h  -10.230    #kJ/mol        #97PEI/NGU
     # Enthalpy of formation:           -1078.405        #kJ/mol        
     -analytic 5.70778E+0 0E+0 5.34349E+2 0E+0 0E+0

2.000H+     + 1.000Nb(OH)6-     - 2.000H2O     = Nb(OH)4+
     -llnl_gamma 4.1
     log_k     6.640     #97PEI/NGU
     delta_h  -35.350    #kJ/mol        #97PEI/NGU
     # Enthalpy of formation:           -1389.355        #kJ/mol        
     -analytic 4.46955E-1 0E+0 1.84646E+3 0E+0 0E+0

1.000H+     + 1.000Nb(OH)6-     - 1.000H2O     = Nb(OH)5
     -llnl_gamma 3.4
     log_k     5.080     #97PEI/NGU
     delta_h  -13.390    #kJ/mol        #97PEI/NGU
     # Enthalpy of formation:           -1653.225        #kJ/mol        
     -analytic 2.73418E+0 0E+0 6.99407E+2 0E+0 0E+0

- 1.000H+     + 1.000Nb(OH)6-     + 1.000H2O     = Nb(OH)7-2
     -llnl_gamma 4.7
     log_k    -8.880     #97PEI/NGU
     delta_h  10.170     #kJ/mol        #97PEI/NGU
     # Enthalpy of formation:           -2201.325        #kJ/mol        
     -analytic -7.0983E+0 0E+0 -5.31215E+2 0E+0 0E+0

3.000H+     + 1.000Nb(OH)6-     + 1.000Ox-2     - 4.000H2O     = NbO2(HOx)
     -llnl_gamma 5.5
     log_k    13.700     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.37E+1 0E+0 0E+0 0E+0 0E+0

4.000H+     + 1.000Nb(OH)6-     + 2.000Ox-2     - 4.000H2O     = NbO2(HOx)2-
     -llnl_gamma 5.5
     log_k    20.960     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.096E+1 0E+0 0E+0 0E+0 0E+0

5.000H+     + 1.000Nb(OH)6-     + 1.000Cit-3     - 4.000H2O     = NbO2(H3Cit)+
     -llnl_gamma 5.5
     log_k    25.640     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.564E+1 0E+0 0E+0 0E+0 0E+0

2.000H+     + 1.000Nb(OH)6-     + 1.000Ox-2     - 4.000H2O     = NbO2(Ox)-
     -llnl_gamma 5.5
     log_k    10.940     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.094E+1 0E+0 0E+0 0E+0 0E+0

1.000H+     + 1.000NH3     = NH4+
     -llnl_gamma 4.1
     log_k     9.230     #92GRE/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           -133.26        #kJ/mol        #92GRE/FUG
     -analytic 9.23E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 1.000Acetate-     = Ni(Acetate)+
     -llnl_gamma 5.5
     log_k     1.320     #11RIC/GRI
     delta_h  -8.662     #kJ/mol        
     # Enthalpy of formation:           -549.684        #kJ/mol        
     -analytic -1.97515E-1 0E+0 4.52447E+2 0E+0 0E+0

1.000Ni+2     + 1.000Cit-3     = Ni(Cit)-
     -llnl_gamma 5.5
     log_k     6.760     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.76E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 2.000Cit-3     = Ni(Cit)2-4
     -llnl_gamma 5.5
     log_k     8.500     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.5E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 1.000Cl-     = NiCl+
     -llnl_gamma 4.1
     log_k     0.080     #05GAM/BUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8E-2 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 4.000Cn-     = Ni(Cn)4-2
     -llnl_gamma 4.7
     log_k    30.200     
     delta_h -180.700    #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           353.688        #kJ/mol        
     -analytic -1.45723E+0 0E+0 9.4386E+3 0E+0 0E+0

1.000Ni+2     + 5.000Cn-     = Ni(Cn)5-3
     -llnl_gamma 6.7
     log_k    28.500     
     delta_h -191.100    #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           490.638        #kJ/mol        
     -analytic -4.97923E+0 0E+0 9.98183E+3 0E+0 0E+0

1.000Ni+2     + 1.000CO3-2     = Ni(CO3)
     -llnl_gamma 3.4
     log_k     4.200     #03BAE/BRA in 05GAM/BUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.2E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 2.000CO3-2     = Ni(CO3)2-2
     -llnl_gamma 4.7
     log_k     6.200     #03BAE/BRA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.2E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 1.000Edta-4     = Ni(Edta)-2
     -llnl_gamma 5.5
     log_k    20.540     #05HUM/AND
     delta_h  -26.100    #kJ/mol        
     # Enthalpy of formation:           -1785.912        #kJ/mol        
     -analytic 1.59675E+1 0E+0 1.3633E+3 0E+0 0E+0

1.000Ni+2     + 1.000F-     = NiF+
     -llnl_gamma 4.1
     log_k     1.430     #05GAM/BUG
     delta_h   9.500     #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           -380.862        #kJ/mol        
     -analytic 3.09433E+0 0E+0 -4.96219E+2 0E+0 0E+0

1.000Ni+2     + 1.000H+     + 1.000AsO4-3     = NiHAsO4
     -llnl_gamma 3.4
     log_k    14.500     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.45E+1 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 1.000H+     + 1.000Cit-3     = Ni(HCit)
     -llnl_gamma 5.5
     log_k    10.520     #05HUM/BER
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.052E+1 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 1.000H+     + 1.000CO3-2     = Ni(HCO3)+
     -llnl_gamma 4.1
     log_k    11.730     #03BAE/BRA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.173E+1 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 1.000H+     + 1.000Edta-4     = Ni(HEdta)-
     -llnl_gamma 5.5
     log_k    24.200     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.42E+1 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     - 1.000H+     + 1.000H2(PO4)-     = Ni(HPO4)
