#
# Update note: ThermoChimie v.7.d June 2011.
# The database contains modifications related to SIT approach:
# -elimination of weak complexes: NaCl, Na(OH), Na(NO3), Na(SO4)-,
#   KCl, K(OH), K(NO3), K(SO4)-, CaCl+, CaCl2, Ca(NO3)+, Ca(NO3)2, BaCl+
# -update of SIT interaction coefficients
#
# ---------------------------------------------------------------
#  This database corresponds to the PHREEQCi version of the
#  ThermoChimie v.7.c (December 2010),
#  developed by Amphos 21, BRGM and HydrAsa for
#  ANDRA, the French National Radioactive Waste Management Agency.The
#  data selection process includes a compilation of the thermodynamic
#  data reported in previous databases such as SUPCRT92, NBS (Wagman,
#  D.D., Evans, W.H., Parker, V.B., Schumm, R.H., Halow, I., Bailey,
#  S.M.,Churney, K.L., Nuttall, R.L., (1982), The NBS tables of
#  chemical thermodynamic properties, selected values for inorganic
#  and c1 and c2 organic substances in SI units. J. Phys. Chem. Ref.
#  Data, V. 11, supp. 2, 392p), USGS Database (Robie R.A., and
#  Hemingway B.S., 1995. Thermodynamic properties of minerals and
#  related substances at 298.15 K and 1 Bar (105 Pascals) pressure
#  and at higher temperatures. U.S. Geol. Survey Bull., 2131, 461 p)
#  for major elements and the IAEA (Fuger J., Oetting F.L. The
#  Chemical thermodynamics of actinide elements and compounds: Part
#  I. The actinide aqueous ions, IAEA Vienna, 1976, 65pp.). Special
#  review efforts are focused on elements of interest for radioactive
#  waste management: Rb; Cs; Ba; Ra; B; Sn; Pb; Sb; Se; Zr; Hf; Nb;
#  Mo; Mn; Tc; Fe; Co; Ni; Pd; Ag; Cd; Sm; Eu; Ho; Th; Pa; U; Np; Pu;
#  Am; Cm; (Main data sources for U, Np, Pu, Am, Se, Ni and Zr and
#  auxiliary species are the OECD NEA TDB Project compilations. The
#  specific ionic theory for activity corrections has been used in
#  the derivation of the stability constants when possible.
# 
# Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller,
# A.B., Nguyen-Trung, C., Wanner, H. (1992): Chemical Thermodynamics
# 1; Chemical Thermodynamics of Uranium. NEA OECD, Elsevier;
# 
# Lemire, R.J., Fuger, J., Nitsche, H., Potter, P., Rand, M.H.,
# Rydberg, J., Spahiu, K., Sullivan, J.C., Ullman, W.J., Vitorge, P.,
# Wanner, H. (2001) Chemical Thermodynamics 4. Chemical
# thermodynamics of neptunium and plutonium. NEA OECD, Elsevier;
# 
# Guillaumont, R., Fanghänel, J., Neck, V., Fuger, J., Palmer, D.A.,
# Grenthe, I., Rand, M.H. (2003) Chemical Thermodynamics 5. Update on
# the Chemical Thermodynamics of Uranium, Neptunium, Plutonium,
# Americium and Technetium. NEA OECD, Elsevier;
# 
# Brown, P., Curti, E., Grambow, B. (with a collaboration from
# Ekberg, C.) (2005) Chemical Thermodynamics 8. Chemical
# Thermodynamics of Zirconium. NEA Data bank, OECD. North Holland
# Elsevier Science Publishers B.V., Amsterdam, Netherlands;
# 
# Hummel, W., Anderegg, G., Rao, L., Puigdomènech, I., Tochiyama, O.,
# (2005). Chemical Thermodynamics 9: Chemical Thermodynamics of
# Compounds and Complexes of U, Np, Pu, Am, Tc, Se, Ni and Zr with
# Selected Organic Ligands. NEA OECD. Elsevier.
# 
# Gamsjäger, H., Bugajski, J., Gajda, T., Lemire, R.J. and Preis, W.
# (2005). Chemical Thermodynamics 6: Chemical Thermodynamics of
# Nickel. NEA OECD, Elsevier
# 
# Olin, A., Noläng, B., Osadchii, E.G., Öhman, L.O. and Rosén, E.
# (2005). Chemical Thermodynamics 7: Chemical Thermodynamics of
# Selenium. NEA OECD, Elsevier
# 
# Rand, M. H., J. Fuger, I. Grenthe, V. Neck and D. Rai.  2009.
# Chemical Thermodynamics of Thorium. Chemical Thermodynamics 11. NEA
# OECD.  Issy-les- Moulineaux, France
# 
# SIT coefficients have been implemented in the Thermochimie data
# base, following two purposes:
# 
# - Ensure and make comprehensive the data selection with
# respect to species activity calculations, from the literature
# survey up to the extrapolation at the standard state. NEA TDB
# guidelines are currently applied here for consistency with the
# recommended values from this project; 
#
# - Give relevant data sets for numerical applications under high
# ionic strength conditions. Modelling exercises are addressed to
# natural systems or material behaviour, which require large number of
# chemical equilibria. It is then needed to complete thermodynamic
# functions and SIT coefficients, in comparison to data sets available
# in literature.
#  
# Data gaps for estabilty, entropy/enthalpy and SIT coefficients have
# been filled in by estimations. More detailed information about some
# of the methodologies used for data estimation can be found in the
# following references. Three main estimation methods have been
# followed for SIT interaction coefficients: a) by analogy to similar
# compounds, b) by correlation with "epsilon" of the same complex but
# with other ionic media (nitrate or perchlorate) and c) by using the
# approach of (Ciavatta, L.. (1990) The specific interaction theory
# in equilibrium analysis. Some empirical rules for estimating
# interaction coefficients of metal ion complexes. Annali di Chimica,
# 80, 255-263).
# 
# Bruno, J., Duro, L., Cera, E., Grivé, M., El Aamrani, F., Rovira,
# M. (2001) Revision of the ThermoChimie Thermodynamic Database for
# radioelements. Version A. ANDRA report C.RP. 0ENQ.01.002 211 pp.
# 
# Duro, L., Grivé, M., Cera, E., And Bruno, J. (2002) Revision of the
# thermodynamic database for radioelements. Version B. Final report.
# ANDRA report C.RP.0ENQ.02-001. 352 pp.
# 
# Duro, L., Cera, E., Grivé, M., Domènech, C., Gaona, X. and Bruno,
# J. (2006) Development of the ThermoChimie thermodynamic database.
# Janvier 2006. ANDRA report C.RP.0ENQ.06.0001. 373 pp.
# 
# Blanc, P., Piantone, P., Lassin, A., Burnol, A. (2006) ThemoChimie:
# Sélection de constantes thermodynamiques pour les éléments
# majeours, le plom et le cadmium. ANDRA report C RP PSTR.07.0014
#
# Colàs, E., Montoya, V., Gaona, X., Domènech, C., Grivé, M. and
# Duro, L. (2007) Development of ThermoChimie data base. Version 6.
# up-date. ANDRA report D.RP.0ENQ.07.0001. 362 pp.
# 
# Gaona X., Montoya V., Colàs E., Grivé M., Duro L.. (2008) Review of
# the complexation of tetravalent actinides by ISA and gluconate
# under alkaline to hyperalkaline conditions. Journal of Contaminant
# Hydrology 102 (2008) 217–227.
#
# Montoya, V., Tamayo, A, Gaona, X, Grivé, M and Duro, L. (2008)
# Update of the ThermoChimie database. Reporting of new data
# selection 2007 Project ANDRA-TDB6-Task 1. Amphos 21 Progress Report
# vs.01.
# 
# Duro L, Grivé M., Gaona X., Tamayo A (2009). Review and assessment
# of enthalpy data: procedures for data estimation and final data
# selection for solid compounds. December 2009. Project ANDRA- TDB6-
# Task2. v01. Amphos 21 internal report.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2009) Update of the
# ThermoChimie database: Reporting of new data selection 2009.
# November 2009 Project ANDRA-TDB6-Task1.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2010) Update of the
# ThermoChimie database: Reporting of new data selection 2010.
# June 2010 
# 
# 
# 
# This version has to be periodically up-dated and tested. Kindly
# send comments or corrections to thermochimie@amphos21.com
SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Ag            Ag+            0            Ag             107.8682 
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+3.000CO3-2     +1.000Cm+3          = Cm(CO3)3-3
     log_k     14.6         #06DUR/CER
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000H+     +1.000CO3-2     +1.000Cm+3          = CmHCO3+2
     log_k     13.43        #03GUI/FAN, same as Am
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-1.000H+     +1.000H4(SiO4)     +1.000Cm+3          = CmSiO(OH)3+2
     log_k    -2.31         #Original data 07THA/SIN, 05PAN/KIM and 97STE/FAN
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000NO3-     +1.000Cm+3          = CmNO3+2
     log_k     1.33         #95SIL/BID
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-2.000H+     +1.000H2(PO4)-     +1.000Cm+3          = CmPO4
     log_k    -7.66         #estimated by correlation with Ln(III)
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-4.000H+     +2.000H2(PO4)-     +1.000Cm+3          = Cm(PO4)2-3
     log_k    -19.23        #estimated by corrlation with Ln(III)
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-1.000H+     +1.000H2(PO4)-     +1.000Cm+3          = Cm(HPO4)+
     log_k    -1.7          #estimated by correlation with Ln(III)
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-2.000H+     +2.000H2(PO4)-     +1.000Cm+3          = Cm(HPO4)2-
     log_k    -5.21         #estimated by correlation with Ln(III)
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-4.000H+     +1.000Cm+3     +4.000H2O          = Cm(OH)4-
     log_k    -40.7         #07NEC/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000SO4-2     +1.000Cm+3          = CmSO4+
     log_k     3.3          #03GUI/FAN, same as Am
     delta_h   15.64        kJ/mol        #
     # Enthalpy of formation:             -1508.7       kJ/mol        estimated by analogy with Ln


+2.000SO4-2     +1.000Cm+3          = Cm(SO4)2-
     log_k     3.7          #03GUI/FAN, same as Am
     delta_h   20.88        kJ/mol        #
     # Enthalpy of formation:             -2412.8       kJ/mol        estimated by analogy with Ln


+1.000F-     +1.000Cm+3          = CmF+2
     log_k     3.4          #03GUI/FAN, same as Am
     delta_h   25.613       kJ/mol        #
     # Enthalpy of formation:             -924.737      kJ/mol        


+2.000F-     +1.000Cm+3          = CmF2+
     log_k     5.8          #03GUI/FAN, same as Am
     delta_h   20.62        kJ/mol        #
     # Enthalpy of formation:             -1265.08      kJ/mol        


+3.000F-     +1.000Cm+3          = CmF3
     log_k     11.18        #69AZI/LYL
     delta_h  -15.485       kJ/mol        #
     # Enthalpy of formation:             -1636.535     kJ/mol        


+1.000Cl-     +1.000Cm+3          = CmCl+2
     log_k     0.24         #03GUI/FAN, same as Am
     delta_h   22.512       kJ/mol        #
     # Enthalpy of formation:             -759.568      kJ/mol        


+2.000Cl-     +1.000Cm+3          = CmCl2+
     log_k    -0.74         #03GUI/FAN, same as Am
     delta_h   41.165       kJ/mol        #
     # Enthalpy of formation:             -907.995      kJ/mol        


+1.000H2(PO4)-     +1.000Cm+3          = Cm(H2PO4)+2
     log_k     2.4          #estimated by correlation with Ln(III)
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000H+     +1.000S2O4-2          = H2S2O4
     log_k     2.8          #04CHI
     delta_h   20.207       kJ/mol        #
     # Enthalpy of formation:             -733.293      kJ/mol        


+1.000H+     +1.000S2O4-2          = HS2O4-
     log_k     2.5          #04CHI
     delta_h   3.834        kJ/mol        #
     # Enthalpy of formation:             -749.666      kJ/mol        


+8.000H+     +4.000e-     +1.000CrO4-2     -4.000H2O          = Cr+2
     log_k     67.22        #04CHI
     delta_h  -421.939      kJ/mol        #
     # Enthalpy of formation:             -157.62       kJ/mol        


+8.000H+     +3.000e-     +1.000CrO4-2     -4.000H2O          = Cr+3
     log_k     73.62        #
     delta_h  -504.82       kJ/mol        #
     # Enthalpy of formation:             -240.5        kJ/mol        04CHI


+1.000H+     +1.000CrO4-2          = HCrO4-
     log_k     6.52         #87PAL/WES, 04CHI
     delta_h   6.016        kJ/mol        #
     # Enthalpy of formation:             -872.984      kJ/mol        


+2.000H+     +1.000CrO4-2          = H2CrO4
     log_k     6.32         #76BAE/MES, 04CHI
     delta_h   39.596       kJ/mol        #
     # Enthalpy of formation:             -839.404      kJ/mol        


+2.000H+     +2.000CrO4-2     -1.000H2O          = Cr2O7-2
     log_k     14.75        #87PAL/WES, 04CHI
     delta_h  -3.752        kJ/mol        #
     # Enthalpy of formation:             -1475.923     kJ/mol        


+1.000H+     +1.000H2(PO4)-     +1.000CrO4-2     -1.000H2O          = HCrPO7-2
     log_k     6.37         #
     delta_h  -36.39        kJ/mol        #
     # Enthalpy of formation:             -1932.16      kJ/mol        76DEL/HEP


+2.000H+     +1.000H2(PO4)-     +1.000CrO4-2     -1.000H2O          = H2CrPO7-
     log_k     9.02         #
     delta_h  -51.49        kJ/mol        #
     # Enthalpy of formation:             -1947.26      kJ/mol        76DEL/HWP


+2.000H+     +1.000Cl-     +1.000CrO4-2     -1.000H2O          = CrO3Cl-
     log_k     8.08         #
     delta_h   5.5          kJ/mol        #
     # Enthalpy of formation:             -754.8        kJ/mol        76DEL/HEP


-1.000H+     +1.000Cr+2     +1.000H2O          = Cr(OH)+
     log_k    -5.3          #83MIC/DEB, 04CHI
     delta_h   30.327       kJ/mol        #
     # Enthalpy of formation:             -413.123      kJ/mol        


+1.000Cl-     +1.000Cr+2          = CrCl+
     log_k     5.6          #91ALL/BRO
     delta_h  -20.2         kJ/mol        #91ALL/BRO
     # Enthalpy of formation:             -344.9        kJ/mol        


-1.000H+     +1.000Cr+3     +1.000H2O          = Cr(OH)+2
     log_k    -3.57         #87RAI/SAS, 04CHI
     delta_h   38.079       kJ/mol        #
     # Enthalpy of formation:             -488.251      kJ/mol        


-2.000H+     +1.000Cr+3     +2.000H2O          = Cr(OH)2+
     log_k    -9.84         #87RAI/SAS, 04CHI
     delta_h   98.567       kJ/mol        #
     # Enthalpy of formation:             -713.593      kJ/mol        


-3.000H+     +1.000Cr+3     +3.000H2O          = Cr(OH)3
     log_k    -16.19        #87RAI/SAS, 04CHI
     delta_h   154.249      kJ/mol        #
     # Enthalpy of formation:             -943.74       kJ/mol        


-4.000H+     +1.000Cr+3     +4.000H2O          = Cr(OH)4-
     log_k    -27.65        #87RAI/SAS, 04CHI
     delta_h   203.822      kJ/mol        #
     # Enthalpy of formation:             -1179.997     kJ/mol        


-2.000H+     +2.000Cr+3     +2.000H2O          = Cr2(OH)2+4
     log_k    -5            #87RAI/SAS, 04CHI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-4.000H+     +3.000Cr+3     +4.000H2O          = Cr3(OH)4+5
     log_k    -10.75        #87RAI/SAS, 04CHI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-1.000H+     +1.000H2(PO4)-     +1.000Cr+3          = Cr(HPO4)+
     log_k     2.25         #76ALE/MAS
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000H2(PO4)-     +1.000Cr+3          = Cr(H2PO4)+2
     log_k     2.56         #66LAH/ADI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-3.000H+     +1.000H2(PO4)-     +1.000Cr+3     +3.000H2O          = Cr(OH)3(H2PO4)-
     log_k    -7.87         #98ZIE/JON
     delta_h   12.2         kJ/mol        #98ZIE/JON
     # Enthalpy of formation:             -2388.42      kJ/mol        


-4.000H+     +1.000H2(PO4)-     +1.000Cr+3     +3.000H2O          = Cr(OH)3(HPO4)-2
     log_k    -17.92        #98ZIE/JON
     delta_h   13.9         kJ/mol        #98ZIE/JON
     # Enthalpy of formation:             -2386.7       kJ/mol        


-5.000H+     +1.000H2(PO4)-     +1.000Cr+3     +3.000H2O          = Cr(OH)3(PO4)-3
     log_k    -30.39        #98ZIE/JON
     delta_h   23.8         kJ/mol        #98ZIE/JON
     # Enthalpy of formation:             -2376.8       kJ/mol        


-5.000H+     +2.000H2(PO4)-     +1.000Cr+3     +4.000H2O          = Cr(OH)4(HPO4)(H2PO4)-4
     log_k    -28.76        #98ZIE/JON
     delta_h   14           kJ/mol        #98ZIE/JON
     # Enthalpy of formation:             -3975.04      kJ/mol        


+1.000SO4-2     +1.000Cr+3          = CrSO4+
     log_k     4.61         #81TUR/WHI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Cl-     +1.000Cr+3          = CrCl+2
     log_k     0.62         #64SIL/MAR
     delta_h   20.92        kJ/mol        #64SIL/MAR
     # Enthalpy of formation:             -386.66       kJ/mol        


+2.000Cl-     +1.000Cr+3          = CrCl2+
     log_k    -0.71         #64SIL/MAR
     delta_h   20.92        kJ/mol        #64SIL/MAR
     # Enthalpy of formation:             -553.74       kJ/mol        


-1.000H+     +2.000Cl-     +1.000Cr+3     +1.000H2O          = Cr(OH)Cl2
     log_k    -5.73         #
     delta_h   32.72        kJ/mol        #
     # Enthalpy of formation:             -827.77       kJ/mol        76DEL/HEP


+1.000Br-     +1.000Cr+3          = CrBr+2
     log_k    -0.62         #
     delta_h   22.6         kJ/mol        #
     # Enthalpy of formation:             -339.322      kJ/mol        76DEL/HEP


+1.000F-     +1.000Cr+3          = CrF+2
     log_k     5.21         #81TUR/WHI
     delta_h  -2.51         kJ/mol        #53HEP/JOL
     # Enthalpy of formation:             -578.36       kJ/mol        


+2.000F-     +1.000Cr+3          = CrF2+
     log_k     9.31         #81TUR/WHI
     delta_h  -0.418        kJ/mol        #53HEP/JOL
     # Enthalpy of formation:             -911.618      kJ/mol        


+3.000F-     +1.000Cr+3          = CrF3
     log_k     11.91        #81TUR/WHI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sn+2     +2.000I-          = SnI2
     log_k     2.69         #68HAI/JOH recalculated
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sn+4     -6.000H+     +6.000H2O          = Sn(OH)6-2
     log_k    -18.88        #98ODA/AMA in 99LOT/OCH recalculated
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sn+4     -5.000H+     +5.000H2O          = Sn(OH)5-
     log_k    -8.46         #98ODA/AMA in 99 LOT/OCH recalculated
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Th+4     -1.000H+     +1.000H2O          = Th(OH)+3
     log_k    -2.5          #09RAN/FUG
     delta_h   44.2         kJ/mol        #09RAN/FUG
     # Enthalpy of formation:             -1010.33      kJ/mol        


+1.000Th+4     -2.000H+     +2.000H2O          = Th(OH)2+2
     log_k    -6.2          #09RAN/FUG
     delta_h   85.7         kJ/mol        #09RAN/FUG
     # Enthalpy of formation:             -1254.66      kJ/mol        


+1.000Th+4     -3.000H+     +3.000H2O          = Th(OH)3+
     log_k    -11           #09GRI/RIB
     delta_h   125.623      kJ/mol        #
     # Enthalpy of formation:             -1500.554     kJ/mol        


+2.000Th+4     -2.000H+     +2.000H2O          = Th2(OH)2+6
     log_k    -5.9          #09RAN/FUG
     delta_h   58.3         kJ/mol        #09RAN/FUG
     # Enthalpy of formation:             -2050.76      kJ/mol        


+4.000Th+4     -8.000H+     +8.000H2O          = Th4(OH)8+8
     log_k    -20.4         #09RAN/FUG
     delta_h   243          kJ/mol        #09RAN/FUG
     # Enthalpy of formation:             -5118.44      kJ/mol        


+1.000Th+4     +1.000F-          = ThF+3
     log_k     8.87         #09RAN/FUG
     delta_h  -0.4          kJ/mol        #09RAN/FUG
     # Enthalpy of formation:             -1104.45      kJ/mol        


+1.000Th+4     +2.000F-          = ThF2+2
     log_k     15.63        #09RAN/FUG
     delta_h  -3.3          kJ/mol        #09RAN/FUG
     # Enthalpy of formation:             -1442.7       kJ/mol        


+1.000Th+4     +3.000F-          = ThF3+
     log_k     20.67        #09RAN/FUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Th+4     +4.000F-          = ThF4
     log_k     25.58        #09RAN/FUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Th+4     +1.000Cl-          = ThCl+3
     log_k     1.7          #09RAN/FUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Th+4     +1.000SO4-2          = Th(SO4)+2
     log_k     6.17         #09RAN/FUG
     delta_h   20.92        kJ/mol        #09RAN/FUG
     # Enthalpy of formation:             -1657.12      kJ/mol        


+1.000Th+4     +2.000SO4-2          = Th(SO4)2
     log_k     9.69         #09RAN/FUG
     delta_h   40.38        kJ/mol        #09RAN/FUG
     # Enthalpy of formation:             -2547         kJ/mol        


+1.000Th+4     +1.000NO3-          = Th(NO3)+3
     log_k     1.3          #09RAN/FUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Th+4     +5.000CO3-2          = Th(CO3)5-6
     log_k     31           #09RAN/FUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+6.000Th+4     -15.000H+     +15.000H2O          = Th6(OH)15+9
     log_k    -36.8         #09RAN/FUG
     delta_h   472.8        kJ/mol        #09RAN/FUG
     # Enthalpy of formation:             -8426.85      kJ/mol        


+1.000Th+4     -3.000H+     +1.000CO3-2     +3.000H2O          = Th(OH)3(CO3)-
     log_k    -3.7          #09RAN/FUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Th+4     -4.000H+     +4.000H2O          = Th(OH)4
     log_k    -17.4         #09RAN/FUG
     delta_h   152.688      kJ/mol        #
     # Enthalpy of formation:             -1759.319     kJ/mol        


+1.000UO2+2     -1.000H+     +1.000H2O          = UO2(OH)+
     log_k    -5.25         #03GUI/FAN
     delta_h   43.458       kJ/mol        #
     # Enthalpy of formation:             -1261.372     kJ/mol        


+2.000UO2+2     -1.000H+     +1.000H2O          = (UO2)2(OH)+3
     log_k    -2.7          #92GRE/FUG
     delta_h   14.354       kJ/mol        #
     # Enthalpy of formation:             -2309.476     kJ/mol        


+2.000UO2+2     -2.000H+     +2.000H2O          = (UO2)2(OH)2+2
     log_k    -5.62         #92GRE/FUG
     delta_h   37.595       kJ/mol        #
     # Enthalpy of formation:             -2572.065     kJ/mol        


+3.000UO2+2     -5.000H+     +5.000H2O          = (UO2)3(OH)5+
     log_k    -15.55        #92GRE/FUG
     delta_h   97.063       kJ/mol        #
     # Enthalpy of formation:             -4389.086     kJ/mol        


+3.000UO2+2     -7.000H+     +7.000H2O          = (UO2)3(OH)7-
     log_k    -32.2         #92SAN/BRU
     delta_h   229.868      kJ/mol        #
     # Enthalpy of formation:             -4827.942     kJ/mol        


+1.000UO2+2     -2.000H+     +2.000H2O          = UO2(OH)2
     log_k    -12.15        #03GUI/FAN
     delta_h   111.16       kJ/mol        #
     # Enthalpy of formation:             -1479.5       kJ/mol        82WAG/EVA


+1.000UO2+2     -3.000H+     +3.000H2O          = UO2(OH)3-
     log_k    -20.25        #03GUI/FAN
     delta_h   148.06       kJ/mol        #Estimated by linear correlations
     # Enthalpy of formation:             -1728.43      kJ/mol        


+1.000UO2+2     -4.000H+     +4.000H2O          = UO2(OH)4-2
     log_k    -32.4         #03GUI/FAN
     delta_h   156.138      kJ/mol        #
     # Enthalpy of formation:             -2006.182     kJ/mol        


+1.000UO2+2     +1.000SO4-2          = UO2(SO4)
     log_k     3.15         #03GUI/FAN
     delta_h   19.5         kJ/mol        #03GUI/FAN
     # Enthalpy of formation:             -1908.84      kJ/mol        


+1.000UO2+2     +2.000SO4-2          = UO2(SO4)2-2
     log_k     4.14         #03GUI/FAN
     delta_h   35.1         kJ/mol        #03GUI/FAN
     # Enthalpy of formation:             -2802.58      kJ/mol        


+1.000UO2+2     +1.000Cl-          = UO2Cl+
     log_k     0.17         #92GRE/FUG
     delta_h   8            kJ/mol        #92GRE/FUG
     # Enthalpy of formation:             -1178.08      kJ/mol        


+1.000UO2+2     +2.000Cl-          = UO2Cl2
     log_k    -1.1          #92GRE/FUG
     delta_h   15           kJ/mol        #92GRE/FUG
     # Enthalpy of formation:             -1338.16      kJ/mol        


+1.000UO2+2     +1.000F-          = UO2F+
     log_k     5.16         #03GUI/FAN
     delta_h   1.7          kJ/mol        #92GRE/FUG
     # Enthalpy of formation:             -1352.65      kJ/mol        


+1.000UO2+2     +2.000F-          = UO2F2
     log_k     8.83         #03GUI/FAN
     delta_h   2.1          kJ/mol        #92GRE/FUG
     # Enthalpy of formation:             -1687.6       kJ/mol        


+1.000UO2+2     +3.000F-          = UO2F3-
     log_k     10.9         #03GUI/FAN
     delta_h   2.35         kJ/mol        #92GRE/FUG
     # Enthalpy of formation:             -2022.7       kJ/mol        


+1.000UO2+2     +4.000F-          = UO2F4-2
     log_k     11.84        #03GUI/FAN
     delta_h   0.29         kJ/mol        #92GRE/FUG
     # Enthalpy of formation:             -2360.11      kJ/mol        


+1.000UO2+2     +1.000Br-          = UO2Br+
     log_k     0.22         #92GRE/FUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000UO2+2     +1.000NO3-          = UO2(NO3)+
     log_k     0.3          #92GRE/FUG
     delta_h   3.9          kJ/mol        #08RAO/TIA
     # Enthalpy of formation:             -1221.95      kJ/mol        


+1.000UO2+2     +2.000CO3-2          = UO2(CO3)2-2
     log_k     16.61        #03GUI/FAN
     delta_h   18.5         kJ/mol        #92GRE/FUG
     # Enthalpy of formation:             -2350.96      kJ/mol        


+1.000UO2+2     +3.000CO3-2          = UO2(CO3)3-4
     log_k     21.84        #03GUI/FAN
     delta_h  -39.2         kJ/mol        #
     # Enthalpy of formation:             -3083.89      kJ/mol        


+1.000UO2+2     +1.000S2O3-2          = UO2(S2O3)
     log_k     2.8          #92GRE/FUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+3.000UO2+2     +6.000CO3-2          = (UO2)3(CO3)6-6
     log_k     54           #92GRE/FUG
     delta_h  -62.7         kJ/mol        #92GRE/FUG
     # Enthalpy of formation:             -7171.08      kJ/mol        


+1.000UO2+2     +1.000CO3-2          = UO2(CO3)
     log_k     9.94         #03GUI/FAN
     delta_h   5            kJ/mol        #92GRE/FUG
     # Enthalpy of formation:             -1689.23      kJ/mol        


+1.000UO2+2     +1.000H2(PO4)-          = UO2(H2PO4)+
     log_k     3.26         #92GRE/FUG
     delta_h  -15.34        kJ/mol        #
     # Enthalpy of formation:             -2336.94      kJ/mol        


+1.000UO2+2     +2.000H2(PO4)-          = UO2(H2PO4)2
     log_k     4.92         #92GRE/FUG
     delta_h  -51.871       kJ/mol        #
     # Enthalpy of formation:             -6902.925     kJ/mol        


+1.000UO2+2     -2.000H+     +1.000H2(PO4)-          = UO2(PO4)-
     log_k    -6.33         #92GRE/FUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000UO2+2     -1.000H+     +1.000H2(PO4)-          = UO2(HPO4)
     log_k     0.03         #92GRE/FUG
     delta_h   2.795        kJ/mol        #
     # Enthalpy of formation:             -4408.507     kJ/mol        


+1.000UO2+2     +1.000H+     +1.000H2(PO4)-          = UO2(H3PO4)+2
     log_k     2.9          #92GRE/FUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000UO2+2     +1.000H+     +2.000H2(PO4)-          = UO2H5(PO4)2+
     log_k     5.93         #92GRE/FUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000UO2+2     +1.000SO3-2          = UO2(SO3)
     log_k     6.6          #92GRE/FUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000UO2+2     +1.000NpO2+2     +6.000CO3-2          = (UO2)2(NpO2)(CO3)6-6
     log_k     53.59        #01LEM/FUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000UO2+2     -3.000H+     +1.000CO3-2     +3.000H2O          = (UO2)2(CO3)(OH)3-
     log_k    -0.86         #92GRE/FUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


