# PHREEQC database
# Thermodynamic database ThermoChimie (www.thermochimie-tdb.com)
# Version 10a
# Nom : ThermoChimie project
# BDD Date: 11/22/2018
# Comment: no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

# NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
#      Log_K_O2
#      log_k 0.000
#      delta_h  0.000  kJ/mol
#
#      -analytic 

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     log_k   -48.300     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/91PEA/BER 11891 EN ; Nagra TR 91-18 (mai 1992, Hatches 3.0) (provient de la base 0391 MINEQL- PSY)
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.83E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000Pyrophos-4     = Mn(Pyrophos)-2
     #-llnl_gamma 4.7
     log_k     6.000     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000S2O3-2     = Mn(S2O3)
     #-llnl_gamma 3.4
     log_k     1.900     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.9E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000SO4-2     = Mn(SO4)
     #-llnl_gamma 3.4
     log_k     2.250     #95CHI
     delta_h  14.100     #kJ/mol        #95CHI
     # Enthalpy of formation:           -1116.04        #kJ/mol        
     -analytic 4.72021E+0 0E+0 -7.36493E+2 0E+0 0E+0

1.000Mn+2     + 1.000Scn-     = Mn(Scn)+
     #-llnl_gamma 4.1
     log_k     1.400     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.4E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000SeO4-2     = Mn(SeO4)
     #-llnl_gamma 3.4
     log_k     2.430     #05OLI/NOL
     delta_h  -1.560     #kJ/mol        
     # Enthalpy of formation:           -825.861        #kJ/mol        
     -analytic 2.1567E+0 0E+0 8.14844E+1 0E+0 0E+0

1.000Mn+2     - 1.000e-     = Mn+3
     #-llnl_gamma 8.2
     log_k   -25.510     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.551E+1 0E+0 0E+0 0E+0 0E+0

2.000Mn+2     - 1.000H+     + 1.000H2O     = Mn2(OH)+3
     #-llnl_gamma 8.2
     log_k   -10.100     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.01E+1 0E+0 0E+0 0E+0 0E+0

2.000Mn+2     - 3.000H+     + 3.000H2O     = Mn2(OH)3+
     #-llnl_gamma 4.1
     log_k   -24.900     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.49E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000Br-     = MnBr+
     #-llnl_gamma 4.1
     log_k     0.130     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.3E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000Cl-     = MnCl+
     #-llnl_gamma 4.1
     log_k     0.270     
     delta_h  18.516     #kJ/mol        
     # Enthalpy of formation:           -369.364        #kJ/mol        #97SVE/SHO
     -analytic 3.51386E+0 0E+0 -9.67157E+2 0E+0 0E+0

1.000Mn+2     + 2.000Cl-     = MnCl2
     #-llnl_gamma 3.4
     log_k     0.250     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92 (provient de la base 0391 MINEQL- PSY)
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.5E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 3.000Cl-     = MnCl3-
     #-llnl_gamma 3.6
     log_k    -0.310     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92 (provient de la base 0391 MINEQL- PSY)
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.1E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000F-     = MnF+
     #-llnl_gamma 4.1
     log_k     0.850     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.5E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 2.000F-     = MnF2
     #-llnl_gamma 3.4
     log_k     9.040     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.04E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 3.000F-     = MnF3-
     #-llnl_gamma 3.6
     log_k    11.640     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.164E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 4.000F-     = MnF4-2
     #-llnl_gamma 4.7
     log_k    13.400     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.34E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 5.000F-     = MnF5-3
     #-llnl_gamma 6.7
     log_k    14.700     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.47E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 6.000F-     = MnF6-4
     #-llnl_gamma 9.6
     log_k    15.500     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.55E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000I-     = MnI+
     #-llnl_gamma 4.1
     log_k     0.230     #92JOH/OEL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.3E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 8.000H+     - 5.000e-     + 4.000H2O     = MnO4-
     #-llnl_gamma 3.6
     log_k  -127.810     
     delta_h  822.710    #kJ/mol        
     # Enthalpy of formation:           -541.41        #kJ/mol        #92JOH/OEL
     -analytic 1.63224E+1 0E+0 -4.29731E+4 0E+0 0E+0

1.000Mn+2     - 8.000H+     - 4.000e-     + 4.000H2O     = MnO4-2
     #-llnl_gamma 4.7
     log_k  -118.430     
     delta_h  711.416    #kJ/mol        
     # Enthalpy of formation:           -652.704        #kJ/mol        #92JOH/OEL
     -analytic 6.20455E+0 0E+0 -3.71598E+4 0E+0 0E+0

1.000Mn+2     - 8.000H+     - 3.000e-     + 4.000H2O     = MnO4-3
     #-llnl_gamma 6.7
     log_k  -113.000     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.13E+2 0E+0 0E+0 0E+0 0E+0

8.000H+     + 3.000e-     + 1.000MoO4-2     - 4.000H2O     = Mo+3
     #-llnl_gamma 8.2
     log_k    21.760     #68SAS/SIL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.176E+1 0E+0 0E+0 0E+0 0E+0

34.000H+     + 19.000MoO4-2     - 17.000H2O     = Mo19O59-4
     #-llnl_gamma 9.6
     log_k   196.300     #68SAS/SIL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.963E+2 0E+0 0E+0 0E+0 0E+0

5.000H+     + 2.000MoO4-2     - 2.000H2O     = Mo2O5(OH)+
     #-llnl_gamma 4.1
     log_k    19.000     #68SAS/SIL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.9E+1 0E+0 0E+0 0E+0 0E+0

11.000H+     + 7.000MoO4-2     - 4.000H2O     = Mo7O21(OH)3-3
     #-llnl_gamma 6.7
     log_k    66.480     #68SAS/SIL, 64AVE/ANA
     delta_h -222.589    #kJ/mol        #68ARN/SZI in 76BAE/MES
     # Enthalpy of formation:           -6058.269        #kJ/mol        
     -analytic 2.74841E+1 0E+0 1.16266E+4 0E+0 0E+0

10.000H+     + 7.000MoO4-2     - 4.000H2O     = Mo7O22(OH)2-4
     #-llnl_gamma 9.6
     log_k    62.710     #68SAS/SIL, 64AVE/ANA
     delta_h -220.079    #kJ/mol        #68ARN/SZI in 76BAE/MES
     # Enthalpy of formation:           -6055.759        #kJ/mol        
     -analytic 2.41539E+1 0E+0 1.14955E+4 0E+0 0E+0

9.000H+     + 7.000MoO4-2     - 4.000H2O     = Mo7O23(OH)-5
     #-llnl_gamma 13.4
     log_k    57.210     #68SAS/SIL, 64AVE/ANA
     delta_h -223.426    #kJ/mol        #68ARN/SZI in 76BAE/MES
     # Enthalpy of formation:           -6059.106        #kJ/mol        
     -analytic 1.80675E+1 0E+0 1.16703E+4 0E+0 0E+0

8.000H+     + 7.000MoO4-2     - 4.000H2O     = Mo7O24-6
     #-llnl_gamma 18.1
     log_k    50.350     #68SAS/SIL, 64AVE/ANA
     delta_h -234.304    #kJ/mol        #68ARN/SZI in 76BAE/MES
     # Enthalpy of formation:           -6069.984        #kJ/mol        
     -analytic 9.30176E+0 0E+0 1.22385E+4 0E+0 0E+0

1.000H+     + 1.000NH3     = NH4+
     #-llnl_gamma 4.1
     log_k     9.240     
     delta_h  -52.090    #kJ/mol        
     # Enthalpy of formation:           -133.26        #kJ/mol        #92GRE/FUG
     -analytic 1.14237E-1 0E+0 2.72085E+3 0E+0 0E+0

1.000Na+     + 1.000CO3-2     = Na(CO3)-
     #-llnl_gamma 3.6
     log_k     1.270     #90NOR/PLU
     delta_h  37.279     #kJ/mol        #90NOR/PLU
     # Enthalpy of formation:           -878.291        #kJ/mol        
     -analytic 7.80099E+0 0E+0 -1.94721E+3 0E+0 0E+0

1.000Na+     + 1.000Edta-4     = Na(Edta)-3
     #-llnl_gamma 5.5
     log_k     2.800     #05HUM/AND
     delta_h  -4.000     #kJ/mol        #05HUM/AND
     # Enthalpy of formation:           -1949.14        #kJ/mol        
     -analytic 2.09923E+0 0E+0 2.08934E+2 0E+0 0E+0

1.000Na+     + 1.000H+     + 1.000CO3-2     = Na(HCO3)
     #-llnl_gamma 3.4
     log_k    10.080     #90NOR/PLU
     delta_h  -26.127    #kJ/mol        
     # Enthalpy of formation:           -941.697        #kJ/mol        
     -analytic 5.50275E+0 0E+0 1.36471E+3 0E+0 0E+0

1.000Na+     + 1.000H+     + 1.000Nta-3     = Na(HNta)-
     #-llnl_gamma 5.5
     log_k    10.320     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.032E+1 0E+0 0E+0 0E+0 0E+0

1.000Na+     - 1.000H+     + 1.000H2(PO4)-     = Na(HPO4)-
     #-llnl_gamma 3.6
     log_k    -6.340     #97MAR/SMI
     delta_h  34.936     #kJ/mol        #97MAR/SMI
     # Enthalpy of formation:           -1508.004        #kJ/mol        
     -analytic -2.19485E-1 0E+0 -1.82483E+3 0E+0 0E+0

1.000Na+     + 1.000IO3-     = Na(IO3)
     #-llnl_gamma 3.4
     log_k     0.060     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6E-2 0E+0 0E+0 0E+0 0E+0

1.000Na+     + 1.000NO3-     = Na(NO3)
     #-llnl_gamma 3.4
     log_k    -0.400     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4E-1 0E+0 0E+0 0E+0 0E+0

1.000Na+     + 1.000Nta-3     = Na(Nta)-2
     #-llnl_gamma 5.5
     log_k     1.880     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.88E+0 0E+0 0E+0 0E+0 0E+0

1.000Na+     - 1.000H+     + 1.000H2O     = Na(OH)
     #-llnl_gamma 3.4
     log_k   -14.750     #95pok/hel
     delta_h  53.395     #kJ/mol        
     # Enthalpy of formation:           -472.774        #kJ/mol        
     -analytic -5.39561E+0 0E+0 -2.78901E+3 0E+0 0E+0

1.000Na+     + 1.000S2O3-2     = Na(S2O3)-
     #-llnl_gamma 3.6
     log_k     0.610     
     delta_h   4.656     #kJ/mol        
     # Enthalpy of formation:           -887.97        #kJ/mol        #82WAG/EVA
     -analytic 1.42569E+0 0E+0 -2.43199E+2 0E+0 0E+0

1.000Na+     + 1.000SO4-2     = Na(SO4)-
     #-llnl_gamma 3.6
     log_k     0.940     #99cap/hef
     delta_h  -2.810     #kJ/mol        
     # Enthalpy of formation:           -1152.49        #kJ/mol        
     -analytic 4.4771E-1 0E+0 1.46776E+2 0E+0 0E+0

2.000Na+     + 1.000Pyrophos-4     = Na2(Pyrophos)-2
     #-llnl_gamma 4.7
     log_k     2.290     #76SMI/MAR
     delta_h   5.858     #kJ/mol        #76SMI/MAR
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.31628E+0 0E+0 -3.05984E+2 0E+0 0E+0

1.000Na+     + 1.000Al+3     - 4.000H+     + 4.000H2O     = NaAl(OH)4
     #-llnl_gamma 3.4
     log_k   -23.630     
     delta_h  190.348    #kJ/mol        
     # Enthalpy of formation:           -1731.712        #kJ/mol        #95POK/HEL
     -analytic 9.71749E+0 0E+0 -9.94255E+3 0E+0 0E+0

1.000Na+     + 1.000B(OH)4-     = NaB(OH)4
     #-llnl_gamma 3.4
     log_k    -0.100     
     delta_h   1.226     #kJ/mol        
     # Enthalpy of formation:           -1584.23        #kJ/mol        
     -analytic 1.14786E-1 0E+0 -6.40383E+1 0E+0 0E+0

1.000Na+     + 1.000Cl-     = NaCl
     #-llnl_gamma 3.4
     log_k    -0.500     #04smi/mar
     delta_h   2.000     #kJ/mol        #04SMI/MAR
     # Enthalpy of formation:           -405.42        #kJ/mol        
     -analytic -1.49616E-1 0E+0 -1.04467E+2 0E+0 0E+0

1.000Na+     + 1.000F-     = NaF
     #-llnl_gamma 3.4
     log_k    -0.450     #96BOU
     delta_h  -12.552    #kJ/mol        #96BOU
     # Enthalpy of formation:           -588.242        #kJ/mol        
     -analytic -2.64901E+0 0E+0 6.55636E+2 0E+0 0E+0

1.000Na+     + 1.000H2(PO4)-     = NaH2PO4
     #-llnl_gamma 3.4
     log_k     0.410     #97MAR/SMI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.1E-1 0E+0 0E+0 0E+0 0E+0

1.000Na+     + 1.000I-     = NaI
     #-llnl_gamma 3.4
     log_k    -1.520     
     delta_h   7.252     #kJ/mol        
     # Enthalpy of formation:           -289.868        #kJ/mol        #92JOH/OEL
     -analytic -2.49506E-1 0E+0 -3.78798E+2 0E+0 0E+0

1.000Na+     - 2.000H+     + 1.000H2(PO4)-     = NaPO4-2
     #-llnl_gamma 4.7
     log_k   -18.070     #97MAR/SMI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.807E+1 0E+0 0E+0 0E+0 0E+0

3.000H+     + 1.000Nb(OH)6-     - 3.000H2O     = Nb(OH)3+2
     #-llnl_gamma 5.7
     log_k     7.500     #97PEI/NGU
     delta_h  -10.230    #kJ/mol        #97PEI/NGU
     # Enthalpy of formation:           -1078.405        #kJ/mol        
     -analytic 5.70778E+0 0E+0 5.34349E+2 0E+0 0E+0

2.000H+     + 1.000Nb(OH)6-     - 2.000H2O     = Nb(OH)4+
     #-llnl_gamma 4.1
     log_k     6.640     #97PEI/NGU
     delta_h  -35.350    #kJ/mol        #97PEI/NGU
     # Enthalpy of formation:           -1389.355        #kJ/mol        
     -analytic 4.46955E-1 0E+0 1.84646E+3 0E+0 0E+0

1.000H+     + 1.000Nb(OH)6-     - 1.000H2O     = Nb(OH)5
     #-llnl_gamma 3.4
     log_k     5.080     #97PEI/NGU
     delta_h  -13.390    #kJ/mol        #97PEI/NGU
     # Enthalpy of formation:           -1653.225        #kJ/mol        
     -analytic 2.73418E+0 0E+0 6.99407E+2 0E+0 0E+0

- 1.000H+     + 1.000Nb(OH)6-     + 1.000H2O     = Nb(OH)7-2
     #-llnl_gamma 4.7
     log_k    -8.880     #97PEI/NGU
     delta_h  10.170     #kJ/mol        #97PEI/NGU
     # Enthalpy of formation:           -2201.325        #kJ/mol        
     -analytic -7.0983E+0 0E+0 -5.31215E+2 0E+0 0E+0

5.000H+     + 1.000Nb(OH)6-     + 1.000Cit-3     - 4.000H2O     = NbO2(H3Cit)+
     #-llnl_gamma 5.5
     log_k    25.640     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.564E+1 0E+0 0E+0 0E+0 0E+0

3.000H+     + 1.000Nb(OH)6-     + 1.000Ox-2     - 4.000H2O     = NbO2(HOx)
     #-llnl_gamma 5.5
     log_k    13.700     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.37E+1 0E+0 0E+0 0E+0 0E+0

4.000H+     + 1.000Nb(OH)6-     + 2.000Ox-2     - 4.000H2O     = NbO2(HOx)2-
     #-llnl_gamma 5.5
     log_k    20.960     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.096E+1 0E+0 0E+0 0E+0 0E+0

2.000H+     + 1.000Nb(OH)6-     + 1.000Ox-2     - 4.000H2O     = NbO2(Ox)-
     #-llnl_gamma 5.5
     log_k    10.940     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.094E+1 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 1.000Acetate-     = Ni(Acetate)+
     #-llnl_gamma 5.5
     log_k     1.340     #11RIC/GRI
     delta_h  -8.761     #kJ/mol        
     # Enthalpy of formation:           -549.783        #kJ/mol        
     -analytic -1.94859E-1 0E+0 4.57618E+2 0E+0 0E+0

1.000Ni+2     + 1.000CO3-2     = Ni(CO3)
     #-llnl_gamma 3.4
     log_k     4.200     #03BAE/BRA in 05GAM/BUG
     delta_h   3.546     #kJ/mol        
     # Enthalpy of formation:           -726.696        #kJ/mol        
     -analytic 4.82123E+0 0E+0 -1.8522E+2 0E+0 0E+0

1.000Ni+2     + 2.000CO3-2     = Ni(CO3)2-2
     #-llnl_gamma 4.7
     log_k     6.200     #03BAE/BRA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.2E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 1.000Cit-3     = Ni(Cit)-
     #-llnl_gamma 5.5
     log_k     6.760     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.76E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 2.000Cit-3     = Ni(Cit)2-4
     #-llnl_gamma 5.5
     log_k     8.500     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.5E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 4.000Cn-     = Ni(Cn)4-2
     #-llnl_gamma 4.7
     log_k    30.200     
     delta_h -180.700    #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           353.688        #kJ/mol        
     -analytic -1.45723E+0 0E+0 9.4386E+3 0E+0 0E+0

1.000Ni+2     + 5.000Cn-     = Ni(Cn)5-3
     #-llnl_gamma 6.7
     log_k    28.500     
     delta_h -191.100    #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           490.638        #kJ/mol        
     -analytic -4.97923E+0 0E+0 9.98183E+3 0E+0 0E+0

1.000Ni+2     + 1.000Edta-4     = Ni(Edta)-2
     #-llnl_gamma 5.5
     log_k    20.540     #05HUM/AND
     delta_h  -26.100    #kJ/mol        #05HUM/AND
     # Enthalpy of formation:           -1785.912        #kJ/mol        
     -analytic 1.59675E+1 0E+0 1.3633E+3 0E+0 0E+0

1.000Ni+2     + 2.000H+     + 1.000Cit-3     = Ni(H2Cit)+
     #-llnl_gamma 5.5
     log_k    13.190     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.319E+1 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 1.000H+     + 1.000CO3-2     = Ni(HCO3)+
     #-llnl_gamma 4.1
     log_k    11.730     #03BAE/BRA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.173E+1 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 1.000H+     + 1.000Cit-3     = Ni(HCit)
     #-llnl_gamma 5.5
     log_k    10.520     #05HUM/BER
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.052E+1 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 1.000H+     + 1.000Edta-4     = Ni(HEdta)-
     #-llnl_gamma 5.5
     log_k    24.200     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.42E+1 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 1.000HIsa-     = Ni(HIsa)+
     #-llnl_gamma 5.5
     log_k     2.800     #12GRI/GAR2
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.8E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     - 1.000H+     + 1.000H2(PO4)-     = Ni(HPO4)
     #-llnl_gamma 3.4
     log_k    -4.160     #05GAM/BUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.16E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 2.000HS-     = Ni(HS)2
     #-llnl_gamma 3.4
     log_k    11.100     #02HUM/BER
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.11E+1 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 1.000Malonate-2     = Ni(Malonate)
     #-llnl_gamma 5.5
     log_k     4.390     #13GRI/CAM
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.39E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 2.000Malonate-2     = Ni(Malonate)2-2
     #-llnl_gamma 5.5
     log_k     8.150     #98KHA/RAD
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.15E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 1.000NH3     = Ni(NH3)+2
     #-llnl_gamma 5.7
     log_k     2.610     #70LET
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.61E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 2.000NH3     = Ni(NH3)2+2
     #-llnl_gamma 5.7
     log_k     4.760     #70LET
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.76E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 3.000NH3     = Ni(NH3)3+2
     #-llnl_gamma 5.7
     log_k     6.790     #70LET
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.79E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     + 4.000NH3     = Ni(NH3)4+2
