        # evaluation data quality, data class, data source: 1, 1, 4
        # LOGK298 value reference: FEL/ALT2016
        # Editor: Cevirim
        # ref. state data
        #   DFG298 = -1030992.2356817 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotYetDetermined
        #   S298   = -, NotYetDetermined


 +1.00000000 H+ +1.00000000 PO4-3 = 1 HPO4-2
        log_k     12.350          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: Masterspezies in NEA-TDB
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Scharge
        # ref. state data
        #   DFG298 = -1095985.4909 J mol-1, calculation mode CGHF
        #   DFH298 = -1299000 J mol-1, GUI/FAN2003
        #   S298   = -33.5 J mol-1 K-1, GUI/FAN2003


 +1.00000000 Al(OH)4- -4.00000000 H2O +4.00000000 H+ = 1 Al+3
        log_k     22.879          
        # datatype: LOGK298, si unit: -
        # internally calculated, calculation mode: CTPFUNC
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: -1, -1, -1
        # Editor: Thoenen
        # ref. state data
        #   DFG298 = -487741.47328959 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable

        -analytical_expression -28.8659 0 10341.6 6.8940894364552 0 0
        # datatype: LOGKT, si unit: -
        # temperature range min - max: 273.15 - 373.15 K
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: Recalculated from data in [HUM/BER2002]
        # original temperature function in THEREDA: NEA-transformed
        # original coefficients from THEREDA: a = -28.8659 ;  b = 0 ;  c = 0 ;  d = 10341.6 ;  e = 0 ;  f = 2.994065
        # LOGKT value reference: HUM/BER2002
        # Editor: Thoenen
        # ref. state data
        #   DRGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, -197988.55430808 552.63381002954 -57.320975560301 0 0 0
        #   DfGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, -555135.89795808 552.63381002954 -57.320975560301 0 0 0

 +1.00000000 CO3-2 +1.00000000 Cm+3 = 1 Cm(CO3)+
        log_k     8.000           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: LogK298 was deduced from experimental Am and Cm data combined in an overall Am-Cm-model!
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1169500.3990474 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


  # pcon description (Ca4[Th(OH)8]<4+>): LOGK298 (original reaction) : 48.5
 +4.00000000 Ca+2 +8.00000000 H2O -8.00000000 H+ +1.00000000 Th+4 = 1 Ca4(Th(OH)8)+4
        log_k     -63.500         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 4
        # LOGK298 value reference: FEL/NEC2010
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -4450669.0768366 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


  # pcon description (Ca4[Pu(OH)8]<4+>): LOGK298 (original reaction): 55.0
 +4.00000000 Ca+2 +8.00000000 H2O -8.00000000 H+ +1.00000000 Pu+4 = 1 Ca4(Pu(OH)8)+4
        log_k     -57.000         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 4
        # data description: Application of the chemcial model of Th(IV); Pu(IV) complex could not be identified by EXAFS
        #                   contrary to the Th(IV) complex (and the Zr(IV) complex Ca3[Zr(OH)6]4+) which could be identified and
        #                   characterized by EXAFS measurements
        # LOGK298 value reference: FEL/NEC2010
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -4260976.7470376 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


  # pcon description (Ca4[Np(OH)8]<4+>): LOGK298 (original reaction): 55.1
 +4.00000000 Ca+2 +8.00000000 H2O -8.00000000 H+ +1.00000000 Np+4 = 1 Ca4(Np(OH)8)+4
        log_k     -56.900         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 4
        # LOGK298 value reference: FEL/NEC2010
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -4275333.2077407 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 -2.00000000 H+ +1.00000000 Si(OH)4 = 1 SiO2(OH)2-2
        log_k     -23.140         
        # datatype: LOGK298, si unit: -
        # internally calculated, calculation mode: CTPFUNC
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: -1, -1, -1
        # Editor: Thoenen
        # ref. state data
        #   DFG298 = -1177099.5245839 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable

        -analytical_expression -10.0006 0 -3917.5 0 0 0
        # datatype: LOGKT, si unit: -
        # temperature range min - max: 273.15 - 373.15 K
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 2, 1, 4
        # original temperature function in THEREDA: NEA-transformed
        # original coefficients from THEREDA: a = -10.0006 ;  b = 0 ;  c = 0 ;  d = -3917.5 ;  e = 0 ;  f = 0
        # LOGKT value reference: HUM/BER2002
        # Editor: Thoenen
        # ref. state data
        #   DRGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, 75000.015616722 191.46015473557 0 0 0 0
        #   DfGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, -1234183.3697183 191.46015473557 0 0 0 0

 -1.00000000 H+ +1.00000000 Si(OH)4 = 1 SiO(OH)3-
        log_k     -9.810          
        # datatype: LOGK298, si unit: -
        # internally calculated, calculation mode: CTPFUNC
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: -1, -1, -1
        # Editor: Thoenen
        # ref. state data
        #   DFG298 = -1253187.5492019 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable

        -analytical_expression -5.3251 0 -1337.17 0 0 0
        # datatype: LOGKT, si unit: -
        # temperature range min - max: 273.15 - 373.15 K
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 2, 1, 4
        # original temperature function in THEREDA: NEA-transformed
        # original coefficients from THEREDA: a = -5.3251 ;  b = 0 ;  c = 0 ;  d = -1337.17 ;  e = 0 ;  f = 0
        # LOGKT value reference: HUM/BER2002
        # Editor: Thoenen
        # ref. state data
        #   DRGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, 25599.941514285 101.94833009843 0 0 0 0
        #   DfGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, -1283583.4438207 101.94833009843 0 0 0 0

  # pcon description (Al(OH)3<0>): Recalculated to THEREDA basic species Al(OH)4<->
 +1.00000000 Al(OH)4- -1.00000000 H2O +1.00000000 H+ = 1 Al(OH)3
        log_k     6.447           
        # datatype: LOGK298, si unit: -
        # internally calculated, calculation mode: CTPFUNC
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: -1, -1, -1
        # Editor: Thoenen
        # ref. state data
        #   DFG298 = -1105365.8720232 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable

        -analytical_expression -74.3979 0 5207.15 25.61379000546 0 0
        # datatype: LOGKT, si unit: -
        # temperature range min - max: 273.15 - 373.15 K
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 2, 1, 1
        # data description: Recalculated from data in [HUM/BER2002]
        # original temperature function in THEREDA: NEA-transformed
        # original coefficients from THEREDA: a = -74.3979 ;  b = 0 ;  c = 0 ;  d = 5207.15 ;  e = 0 ;  f = 11.12392766
        # LOGKT value reference: HUM/BER2002
        # Editor: Thoenen
        # ref. state data
        #   DRGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, -99690.193061548 1424.3378843271 -212.9661131383 0 0 0
        #   DfGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, -1168258.4850115 1424.3378843271 -212.9661131383 0 0 0

 +1.00000000 Ca+2 -2.00000000 H+ +1.00000000 Si(OH)4 = 1 CaSiO2(OH)2
        log_k     -18.540         
        # datatype: LOGK298, si unit: -
        # internally calculated, calculation mode: CTPFUNC
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: -1, -1, -1
        # Editor: Thoenen
        # ref. state data
        #   DFG298 = -1756162.4395818 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable

        -analytical_expression 0 0 -5527.701 0 0 0
        # datatype: LOGKT, si unit: -
        # temperature range min - max: 273.15 - 373.15 K
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 2
        # original temperature function in THEREDA: NEA-transformed
        # original coefficients from THEREDA: a = 0 ;  b = 0 ;  c = 0 ;  d = -5527.701 ;  e = 0 ;  f = 0
        # LOGKT value reference: JAC2009
        # Editor: Thoenen
        # ref. state data
        #   DRGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, 105827.09925324 0 0 0 0 0
        #   DfGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, -1756162.4395818 0 0 0 0 0

 +1.00000000 Ca+2 -1.00000000 H+ +1.00000000 Si(OH)4 = 1 CaSiO(OH)3+
        log_k     -8.610          
        # datatype: LOGK298, si unit: -
        # internally calculated, calculation mode: CTPFUNC
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: -1, -1, -1
        # Editor: Thoenen
        # ref. state data
        #   DFG298 = -1812843.5331964 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable

        -analytical_expression -3.9024 0 -1403.5586 0 0 0
        # datatype: LOGKT, si unit: -
        # temperature range min - max: 273.15 - 373.15 K
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 2
        # original temperature function in THEREDA: NEA-transformed
        # original coefficients from THEREDA: a = -3.9024 ;  b = 0 ;  c = 0 ;  d = -1403.5586 ;  e = 0 ;  f = 0
        # LOGKT value reference: JAC2009
        # Editor: Thoenen
        # ref. state data
        #   DRGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, 26870.942417099 74.71092812832 0 0 0 0
        #   DfGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, -1835118.5964179 74.71092812832 0 0 0 0

 -2.00000000 H+ +1.00000000 Mg+2 +1.00000000 Si(OH)4 = 1 MgSiO2(OH)2
        log_k     -17.440         
        # datatype: LOGK298, si unit: -
        # internally calculated, calculation mode: CTPFUNC
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: -1, -1, -1
        # Editor: Thoenen
        # ref. state data
        #   DFG298 = -1665010.2638158 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable

        -analytical_expression 0 0 -5199.736 0 0 0
        # datatype: LOGKT, si unit: -
        # temperature range min - max: 273.15 - 373.15 K
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 2
        # original temperature function in THEREDA: NEA-transformed
        # original coefficients from THEREDA: a = 0 ;  b = 0 ;  c = 0 ;  d = -5199.736 ;  e = 0 ;  f = 0
        # LOGKT value reference: JAC2009
        # Editor: Thoenen
        # ref. state data
        #   DRGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, 99548.253019229 0 0 0 0 0
        #   DfGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, -1665010.2638158 0 0 0 0 0

  # pcon description (Al(OH)2<+>): Recalculated to THEREDA basic species Al(OH)4<->
 +1.00000000 Al(OH)4- -2.00000000 H2O +2.00000000 H+ = 1 Al(OH)2+
        log_k     12.285          
        # datatype: LOGK298, si unit: -
        # internally calculated, calculation mode: CTPFUNC
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: -1, -1, -1
        # Editor: Thoenen
        # ref. state data
        #   DFG298 = -901551.24848466 J mol-1, calculation mode CRLOGK
